12 0
      ###       ##
     ####      ###
     ###       ###
    ###       ###
    ###  ##   ###########
   ###  ###  ############
  ###   ###  ###
 #########  ###
 ########   ###
 #######     #
    #######   ##########
    ###  ##   ##########
   ###   ###       ####
 ###########      ####
 ###########     ####
 ####     ##    ####
               ####
      #  ##   ####
  ## ##  ##   ###       #
  ##  ## ##  ####       ##
 ##   ##  ## ###        ##
 ##   ##  ## ###        ##
 ##   ##     #############
###            ##########
