12 0
      ###       ##
     ####      ###
     ###       ###
    ##        ###
    ##   ##   ###########
   ###  ###  ############
  ###   ###  ###
 #########  ###
 ########   ###
 #######     #
    #######   ##########
    ###  ##   ##########
   ###   ###       ####
 ###########      ####
 ###########     ####
          ##    ####
               ####
      #  ##   ####
  ## ##  ##   ###       #
  ##  ## ##  ####       ##
 ##   ##  ## ##         ##
 ##   ##  ## ##         ##
 ##   ##     #############
###            ##########
