12 0
      ###      ###
      ##       ##
     ###       ##
    ###       ##
    ##   ##   ############
   ###   ##  #############
  ###   ##   ##
 ###  ####  ##
 ########   ##
 ##  ###
     ##  ##  ############
    ##   ##  ###########
   ##    ##         ###
  ##  ######       ###
 ###########      ###
 ###########     ###
                ###
  #  ##  ##    ###
  ## ##  ##   ###
  #   ##  #   ##         ##
 ##   ##  ## ##          ##
 ##   ##  ## ##          ##
 ##   ##     ##############
##            ############
