12 0
      ###       ##
     ####      ###
     ###       ###
    ###       ###
    ###  ##   ###########
   ###  ###  ############
  ###   ###  ###
 #########  ###
 ########   ###
 #######     #
    #######   ##########
    ###  ##   ##########
   ###   ###       ####
 ###########      ####
 ###########     ####
          ##    ####
               ####
      #  ##   ####
  ## ##  ##   ###       #
  ##  ## ##  ####       ##
 ##   ##  ## ###        ##
 ##   ##  ## ###        ##
 ##   ##     #############
###            ##########
