12 2
                  ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
#######  ######   ##
#######  ###########
##   ##  ##  #######
##   ##  ##  #######
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
#######  ######   ##
#######  ######   ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          ####
         ######
        #### ####
      #####   #####
  #######      #######
   #####         #####
   ##               #
