12 2
                  ###
##   ##  ##  ##   ###
##   ##  ##  ##   ###
##   ##  ##  ##   ###
##   ##  ##  ##   ###
#######  ######   ###
#######  ############
#######  ############
##   ##  ##  ########
##   ##  ##  ##   ###
##   ##  ##  ##   ###
##   ##  ##  ##   ###
#######  ######   ###
#######  ######   ###
                  ###
                  ###
           ###    ###
           ###    ###
           ###
          ####
         ######
        #### ####
      #####   #####
  #######      #######
   #####         #####
   ##               #
