12 2
                  ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
#######  ######   ##
#######  ###########
##   ##  ##  #######
##   ##  ##  #######
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
#######  ######   ##
#######  ######   ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          ####
         ######
        #### ####
      #####   #####
  #######      #######
   ###             ###
   ##               #
