12 2
                  ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
#######  ######   ##
#######  ###########
##   ##  ##  #######
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
#######  ######   ##
#######  ######   ##
                  ##
                  ##
           ##     ##
           ##     ##
           ##
          ###
         ######
        #### ####
      #####   #####
  #######        #####
   #####         #####
   ##               #
