12 1
          ##     ##
  ###     ##     ##
   ###    ##     ##    ##
    ###   #########  ####
     ###  #############
     ##   ##     ####
          ##     ##
          ##     ##     #
######    ##     ##     ##
######    #########     ##
    ##   ####### ########
    ##   ####     #######
    ##         ##
    ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##  ## #############
    #####  #############
    ####   ##         ##
    ###    ##         ##
   ###     #############
   ##      #############
           ##         ##
