12 0
   #      ###     ###
  ###     ###     ###
   ###    ###     ###   ##
    ###   ########### ####
     ###  ###############
      #   ###     #####
          ###     ###
          ###     ###   ##
######    ###    ####   ###
######    ###########   ##
    ##   #################
    ##   #####  #  #######
    ##          ###
    ##         ###
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##  ## ##############
    ###### ##############
    #####  ###        ###
   #####   ###        ###
   ###     ##############
   ##      ##############
           ###        ###
