12 0
   #      ###     ###
  ###     ###     ###
   ###    ###     ###   ##
    ###   ########### ####
     ###  ###############
      #   ###     #####
          ###     ###
          ###     ###   ##
#######   ###    ####   ###
#######   ###########   ##
#######  #################
    ###  #####  #  #######
    ###         ###
    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ### ## ##############
    ###### ##############
    #####  ###        ###
   #####   ###        ###
   ###     ##############
   ##      ##############
           ###        ###
