11 1
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ##    ###############
    #####       ###
  #### ##       ###
 ## ## ##       ###
 ## ## ###################
 ## ##   #################
 ## ##       ##      ##
 ## ##       ##      ##
### ##       ###    ###
    ##       ##     ###
    ##    ###############
    ##    ###############
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
