11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    #####       ##
  #### ##       ##
 ## ## ##       ##
 ## ##   #################
 ## ##   #################
 ## ##       ##      ##
 ## ##       ##      ##
### ##       ###    ##
    ##       ##     ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
