11 0
   #              #######
 ####     ################
  ####    ###########
   ####   ###
    ####  ###
    ###   ###
     #    ###
          ###############
          ###############
          ###         ##
 ######   ###  #     ###
 ######   #######    ###
    ###   ### ####  ###
    ###   ###   ######
    ###  ###     #####
    ###  ###     #####
    ###  ###    #######
    ### ###   ##### ####
    ####### #####    ####
    ###  #   ###      ###
  ######     #
 #########                #
####   ###################
 ##       ################
