11 0
   #              #######
 ####     ################
  ####    ###########
   ####   ##
    ####  ##
    ###   ##
     #    ##
          ###############
          ###############
          ##          ##
 #####    ##   #     ###
 #####    #######    ###
    ##    ########  ###
    ##    ##    #####
    ##   ##      ####
    ##   ##      ####
    ##   ##     #######
    ##  ###   ##### ####
    ####### #####    ####
    ###  #   #        ###
  ######     #
 #########                #
####   ###################
 ##       ################
