11 0
   #              #######
 ####     ################
  ####    ###########
   ####   ##
    ####  ##
    ###   ##
     #    ##
          ###############
          ###############
          ##          ##
 ######   ##   #     ##
 ######   #######    ##
    ###   ### ####  ###
    ###   ###   ######
    ###  ###     #####
    ###  ###     #####
    ###  ###    #######
    ### ###   ##### ####
    ####### #####    ####
    ###  #   #        ###
  ######     #
 #########                #
####   ###################
 ##       ################
