11 0
   #              #######
 ####     ################
  ####    ###########
   ####   ###
    ####  ###
    ###   ###
     #    ###
          ###############
          ###############
          ###         ##
 ######   ###  #     ###
 ######   #######    ###
    ###   ### ####  ###
    ###   ###   ######
    ###  ###     #####
    ###  ###     #####
    ###  ###    #######
    ### ###   ##### ####
    ####### #####    ####
    ###  #   #        ###
  ######     #
 #########                #
####   ###################
 ##       ################
