11 0
   #              #######
 ####     ################
  ####    ###########
   ####   ##
    ####  ##
    ###   ##
     #    ##
          ###############
          ###############
          ##          ##
 ######   ##   #     ###
 ######   #######    ###
    ###   ### ####  ###
    ###   ###   ######
    ###  ###     #####
    ###  ###     #####
    ###  ###    #######
    ### ###   ##### ####
    ####### #####    ####
    ###  #   #        ###
  ######     #
 #########                #
####   ###################
 ##       ################
