12 1
  #               ######
 ###      ###############
  ###     #########
   ###    ##
    ##    ##
    ##    ##
          ##
          ##############
          ##############
          ##         ###
######    ##         ##
######    ## ##     ###
    ##    ##  ###   ##
    ##   ###   ### ##
    ##   ##     #####
    ##   ##      ###
    ##  ###     ######
    ##  ##    ####  ###
    ## ###  ####     ###
    ##  #  ####       ##
   ####     #
 ########
###    ###################
 #        ###############
