12 2
   ##          ###
   ##          ##
   ##         ###
   ##     #############
   ##     #############
   ##     ##         ##
########  ##         ##
########  #############
   ##     #############
   ##     ##
   ##     ##
   ##     ###############
   ##     ###############
   ##     ##
   ##     ##
   ##  #  ###############
   ###### ###############
  ######               ##
#####    ##     #  #   ##
###      ## ##  #  ##  ##
#       ##  ##  ##  #  #
        ##  ##  ##  # ##
        ##  ##  ##    ##
       ##   ##     #####
       #           ####
