11 2
   ##          ###
   ##          ##
   ##         ###
   ##     #############
   ##     #############
   ##     ###       ###
   ##     ###       ###
########  ###       ###
########  #############
   ##     #############
   ##     ###
   ##     ###
   ##     ################
   ##     ################
   ##     ###
   ##     ###
   ## ##  ###############
   ###### ###############
#######               ###
#####    ##  # ## ##  ###
###     ###  #  #  ## ###
        ###  #  ## ## ###
        ##   ## ##    ###
       ###   ## ##   ####
      ###    ##   ######
                  ######
