12 1
   ###           ##
   ##            ##
   ##            ##
   ##            ##
   ##            ##
  ###            ##
#########  ###############
#########  ###############
  ##   ##        ##
  ##   ##        ##
 ###   ##        ##
 ###   ##        ##
 ###   ##        ##
 ##    ##        ##
###   ###   ############
 #### ###   ############
  ######    ##        ##
   #####    ##        ##
    ####    ##        ##
    #####   ##        ##
   ######   ##        ##
   ### ###  ##        ##
 ####   ##  ############
####    #   ############
 #          ###       ##
