12 1
   ###           ###
   ##            ###
   ##            ###
   ##            ###
   ##            ###
  ###            ###
########## ###############
########## ###############
  ##   ###       ###
  ##   ###       ###
 ###   ###       ###
 ###   ###       ###
 ###   ##        ###
 ##    ##        ###
###   ###   #############
 #### ###   #############
  ######    ###       ###
   #####    ###       ###
    ####    ###       ###
    #####   ###       ###
   ######   ###       ###
   ### ###  ###       ###
 ####   ##  #############
####    #   #############
 #          ###       ###
