12 1
  ##     ################
   ##    ################
    ###  ##            ##
     ##  ##    ###     ##
      #  ##    ##      ##
              ###
          ##############
######    ##############
######       ##
    ##      ###  ##
    ##      ##   ##
    ##     ##    ##
    ##    ##############
    ##    ##############
    ##           ##
    ##           ##
    ##           ##
    ## ###################
    ######################
    ####         ##
    ###          ##
   ###           ##
   ##            ##
                 ##
