12 1
   #
  ###    ################
   ###   ################
    ###  ##           ###
     ##  ##   ###     ###
     #   ##   ###     ###
             ###
          ##############
######    ##############
######      ###
    ##      ##  ###
    ##     ###  ###
    ##    ###   ###
    ##    ##############
    ##    ##############
    ##          ###
    ##          ###
    ##          ###
    ## ###################
    ######################
    ####        ###
   ####         ###
   ###          ###
   ##           ###
                ###
