12 1
   #
  ###    ################
   ###   ################
    ###  ##           ###
     ##  ##   ###     ###
     #   ##   ###
             ###
          ##############
######    ##############
######      ###
    ##      ##  ##
    ##     ###  ##
    ##    ###   ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ## ###################
    ######################
    ####        ##
   ####         ##
   ###          ##
   ##           ##
                ##
