11 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ##  #################
 ## ## ###      ###
 ## ## ##       ###
 ## ## ##       ###
 ## ####   #############
### ## #   #############
##  ##          ###
##  ##          ###
##  ##          ###
    ##          ###
    ##    ###############
   ###    ###############
   ####         ###    ##
   #####        ###    ##
   ## ##        ###    ##
  ### ###       ###    ##
  ###  ###      ###    ##
 ###    #       ### #####
 ###            ### ####
###             ###
 #              ###
