11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##  #################
 ## ## ###      ##
 ## ## ##       ##
 ## ## ##       ##
 ## ####   #############
### ## #   #############
##  ##          ##
##  ##          ##
##  ##          ##
    ##          ##
    ##    ###############
   ###    ###############
   ####         ##     ##
   #####        ##     ##
   ## ##        ##     ##
  ### ###       ##     ##
  ###  ###      ##     ##
 ###    #       ##  #####
 ###            ##  ####
###             ##
 #              ##
