12 3
                 ###
                 ###
###              ###
###              ###
###              ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###              ###
###        ##    ###
#############    ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
