12 3
                 ##
                 ##
##               ##
##               ##
##               ##
##               ##
##        #########
##        #########
##               ##
##               ##
##               ##
##        #########
##        #########
##               ##
##               ##
##               ##
##         ##    ##
#############    ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
