12 1
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ###  ###   ##
       ##    ########
       ##    ########
      ###    ###   ##
     ####    ###   ##
    ####     ###   ##
  #####      ###   ##
######       ###   ##
#####        ###   ##
 ###               ##
 #                 ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
