12 1
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ##    ##
       ##    ########
       ##    ########
      ###    ##    ##
     ####    ##    ##
    ####     ##    ##
  #####      ##    ##
######       ##    ##
#####        ##    ##
 ##                ##
 ##                ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
