11 1
                ###
   #        #   ###
  ####     ###  ###
   ####    ###  ###
    ####   ###  ###
     ###  ###############
      #   ###############
          ##    ###
         ###    ###
#######   #     ###
#######         ###
    ###  #################
    ###  #################
    ###
    ###
    ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ### ## ###        ###
    ###### ###        ###
    #####  ###        ###
   #####   ###        ###
   ####    ##############
   ##      ##############
           ###        ###
