11 1
                ###
   #        #   ###
  ####     ###  ###
   ####    ###  ###
    ####   ###  ###
     ###  ###############
      #   ###############
          ##    ###
         ###    ###
#######   #     ###
#######         ###
#######  #################
    ###  #################
    ###
    ###
    ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ### ## ###        ###
    ###### ###        ###
    #####  ###        ###
   #####   ###        ###
   ####    ##############
   ##      ##############
           ###        ###
