11 1
                ##
   #        #   ##
  ####     ##   ##
   ####    ##   ##
    ####   ##   ##
     ###  ###############
      #   ###############
          ##    ##
         ###    ##
######    #     ##
######          ##
    ##   #################
    ##   #################
    ##
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##  ## ##         ##
    ###### ##         ##
    #####  ##         ##
   #####   ##         ##
   ####    #############
   ##      #############
           ###        ##
