11 1
                ##
   #       #    ##
  ###      ##   ##
   ###    ##    ##
    ###   ##    ##
     ##   ##############
         ###############
         ##     ##
        ###     ##
######   #      ##
######          ##
    ##  #################
    ##  #################
    ##
    ##
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##  # ##         ##
    ## ## ##         ##
    ####  ##         ##
   ####   ##         ##
   ###    #############
   #      #############
          ##         ##
