11 1
                ##
   #        #   ##
  ####     ###  ##
   ####    ###  ##
    ####   ###  ##
     ###  ###############
      #   ###############
          ##    ##
         ###    ##
######    #     ##
######          ##
    ##   #################
    ##   #################
    ##
    ##
    ##
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##  ## ###        ###
    ###### ###        ###
    #####  ###        ###
   #####   ###        ###
   ####    ##############
   ##      ##############
           ###        ###
