12 2
      ###         ###
      ###         ###
      ###         ###
##############    ###
##############    ###
      ###         ###
     ####         ###
     ####    ########
     #####   ########
    ######        ###
   ###  ####      ###
  ####   #####    ###
#####     #####   ###
####       ###    ###
##                ###

        #########
     ##############
    ####        ####
    ###           ###
   ###            ###
    ###           ###
    ####        ####
     ##############
       ##########
