12 2
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
      ###         ##
     ####         ##
     ####    #######
     #####   #######
    ######        ##
   ###  ####      ##
  ####   #####    ##
#####     #####   ##
####              ##
##                ##

        #########
     ##############
    ####        ####
    ###           ##
   ###            ##
    ###           ##
    ####        ####
     ##############
       ##########
