11 2
     ##
     ##        ###
 ###########   #########
     ##       ##########
     ##      ###    ##
#################   ##
############## ### ##
   ######       ####
  #########    #######
#### ##  ########   #####
##   ##      ##       ##
  ######################
  ######################
  ##
  ##  ################
  ##  ##     ##     ##
  ##  ##     ##     ##
  ##  ################
  ##  ##     ##     ##
  ##  ################
 ###         ##
 ###         ##
 ##  ##################
###          ##
##           ##
##  ####################
