11 2
     ##
 ###########   ###
 ###########   #########
     ##       ##########
     ##      ###    ##
#################   ##
############## ### ##
   ######       ####
  ####################
#### ##  ########   #####
##   ##      ##       ##
  ######################
  ######################
  ##
  ##  ################
  ##  ################
  ##  ##     ##     ##
  ##  ################
  ##  ##     ##     ##
  ##  ################
 ###         ##
 ### ##################
 ##  ##################
###          ##
##  ####################
##  ####################
