11 2
           ##
           ##
 #######################
 #######################
       ####     ##
     #############
     ##    ######
            ###
#########################
############   ##########
###     ###    ##     ###
###   ####     ####   ###
    ################
    ###########    ##
    ##             ###
    ##     ###
   ###################
  ####################
 ####      ##
  ##       ##
#########################
#########################
           ##
           ##
           ##
           ##
