11 1
   #           ##
  ###          ##
  ##### #################
    ### #################
     #      ########
            ########
           ### ## ####
         ####  ##   ####
 ##    #####   ##    ####
#####  ###     ##      #
  ####  #     ###
   ##        ######
           ####  ###
          ####    #####
       #####   ##   ######
     #  ##     ##     ###
    ###   ##   ##   ###
    ###   ###  ##  ###
   ##      ### ######
   ##       ########
  ##       ##########
  ##     ##### ## ####
 ###    ####   ##   ###
 ###    ##     ##    ###
 ###        #####     #
             ####
