11 1
   #           ##
  ###          ##
  ##### #################
    ### #################
     #  #################
            ########
           ### ## ####
         ####  ##   ####
 ##    #####   ##    ####
#####  ###     ##      #
  ####  #     ###
   ##        ######
           ####  ###
          ####    #####
       #####   ##   ######
     #  ##     ##     ###
    ###   ##   ##   ###
    ###   ###  ##  ###
   ###     ### ######
   ###      ########
  ###      ##########
  ###    ##### ## ####
 ####   ####   ##   ###
 ###    ##     ##    ###
 ###        #####     #
             ####
