11 1
   #           ##
  ###          ##
  ##### #################
    ### #################
     #      #############
            ########
           ### ## ####
         ####  ##   ####
 ##    #####   ##    ####
#####  ###     ##      #
  ####  #     ###
   ##        ######
           ####  ###
          ####    #####
       #####   ##   ######
     #  ##     ##     ###
    ###   ##   ##   ###
    ###   ###  ##  ###
   ##      ### ######
   ##       ########
  ##       ##########
  ##     ##### ## ####
 ###    ####   ##   ###
 ###    ##     ##    ###
 ###        #####     #
             ####
