11 1
               ##
  ###          ##
   ####        ##
    ### #################
        #################
             ####  #
           ### ##  ###
          ###  ##   ###
 ##     ####   ##    ###
####   ###     ##      ##
  ####  #     ###
   ##         ####
    #        ## ###
           ###    ###
          ###      ####
        ####   ##   #####
     # ###     ##      ##
    ###   ##   ##   ###
    ##     ##  ##  ###
    ##      ## ## ###
   ##       #######
  ###      #########
  ##     ####  ##  ###
 ###    ###    ##   ###
 ##     #    ####     ##
  #          ####
