11 1
                ##
                ###
#########       ##
######### ###############
   ###    ###############
   ##     ##  ##       ##
   ##     ##  ##  ##   ##
  ###     ## ###  ##   ##
  ###        ###  ###
  ###       #############
  ##       ##############
 ######## ####    ##
 #############    ##
 ###  ########    ##
####  ##  # #############
####  ##    #############
####  ##    ##    ##
# ##  ##    ##    ##
  ##  ##    #############
  ##  ##    #############
  ######    ##    ##
  ######    ##    ##
  ######    ##    ##
  ##        ##############
  ##        ##############
            ##
