11 1
                ##
                ###
#########       ##
######### ###############
   ###    ###############
   ##     ##  ##       ##
   ##     ##  ##  ##   ##
  ###     ## ##   ##   ##
  ###        ##   ###
  ###       #############
  ##       ##############
 ######## ####    ##
 #############    ##
 ###  ########    ##
####  ##  # #############
####  ##    #############
####  ##    ##    ##
# ##  ##    ##    ##
  ##  ##    #############
  ##  ##    #############
  ######    ##    ##
  ######    ##    ##
  ##        ##    ##
  ##        ##############
  ##        ##############
            ##
