11 1
                ##
                ###
#########       ##
######### ###############
   ###    ###############
   ##     ##  ###      ##
   ##     ##  ### ##   ##
  ###     ## ###  ##   ##
  ###        ###  ###
  ###       #############
  ##       ##############
 ######## ###############
 #############    ##
 ###  ########    ##
####  ### # #############
####  ###   #############
####  ###   ##    ##
# ##  ###   ##    ##
  ##  ###   #############
  ##  ###   #############
  #######   ##    ##
  #######   ##    ##
  #######   ##    ##
  ##        ##############
  ##        ##############
            ##
