12 1
               ###
  ###          ###
  #####        ###
    ####       ###
     ###       ###
      #        ###
        ##################
        ##################
 ##            ###
#####          ###
 ######        ###
   ###         ###
    #          ###
               ###
          ##############
      #   ##############
     ###  ##          ##
     ###  ##          ##
    ###   ##          ##
   ###    ##          ##
   ###    ##          ##
  ###     ##          ##
 ####     ##############
 ###      ##############
          ##          ##
