12 1
               ##
  ###          ##
  #####        ##
    ####       ##
     ###       ##
      #        ##
        ##################
        ##################
 ##            ##
#####          ##
 ######        ##
   ###         ##
    #          ##
               ##
          ##############
      #   ##############
     ###  ##          ##
     ###  ##          ##
    ###   ##          ##
   ##     ##          ##
   ##     ##          ##
  ###     ##          ##
 ####     ##############
 ###      ##############
          ##          ##
