12 1
   ###        ###
   ###        ###
  ########### ###########
  #######################
 ###  ##    ###   ###
###   ###   ###   ###
###    ##   ##     ##
 ########### ###########
 ########### ###########
         ###         ###
  ########## ###########
  ########## ###########
  ##         ###
  ##         ###
  ########## ############
  ########## ############
  ##     ###  ##      ##
  ###    ###  ###     ##
    ##  ####    ##  ####
     #######     #######
   ##### ###   ##### ###
 #####   ### #####   ###
 ###     ### ##      ###
 #    #####       ######
      #####       #####
