12 1
   ###        ###
   ###        ###
  ########### ###########
  #######################
 ###  ##    ###   ###
###   ###   ###   ###
###    ##   ##     ##
 ########### ###########
 ########### ###########
         ###         ###
  ########## ###########
  #######    ########
  ##         ##
  ##         ##
  ########## ############
  ########## ############
  ##     ###  ##      ##
  ###    ###  ###     ##
    ##  ####    ##  ####
     #######     #######
   ##### ###   ##### ###
 #####   ### #####   ###
 ###     ### ##      ###
 #    #####       ######
      #####       #####
