11 2
    ##          ##
    ##         ###
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
######### ##          ##
######### ##          ##
    ##    ##############
   ###     ###########
   ####    ##       ##
   #####   ##       ##
  ######   ##       ##
  #######  ###########
 ##### ### ###########
 ## ## ##  ###
### ##     ###
### ##     ############
##  ##     ############
##  ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ###       ##
