11 2
    ##          ##
    ##         ###
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
######### ##          ##
######### ##          ##
    ##    ##############
   ###     ###########
   ####    ##       ##
   #####   ##       ##
  ######   ##       ##
  #######  ###########
 ##### ### ###########
 ## ## ##  ##
### ##     ##
### ##     ############
##  ##     ############
##  ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ###       ##
