11 2
    ##          ##
    ##         ###
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
######### ##          ##
######### ##          ##
    ##    ##############
   ###     ###########
   ####    ###      ##
   #####   ###      ##
  ######   ###      ##
  #######  ###########
 ##### ### ###########
 ## ## ##  ###
### ##     ###
### ##     ############
##  ##     ############
##  ##     ###       ##
    ##     ###       ##
    ##     ###       ##
    ##     ###       ##
    ##     ############
    ##     ############
    ##     ###       ##
