11 1
                  ##
  ##########     ###
  ########## ############
  ##      ## ############
  ##########   ##    ##
  ########     ##    ##
  ##         #############
  ########## #############
 ###########      ##
 ###      ## ############
 ###      ## ############
############      ##
 # #########      ##

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##              ##
    ##         #######
    ##          #####
