12 1
                 ###
  ##########      ##
  ########## ############
  ##      ## ############
  ########     ##    ##
  ########   #############
  ##         #############
  ##########      ##
 ###########      ##
 ###      ## ############
## ######### ############
 # #########      ##

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##              ##
    ##################
    ##################
    ##              ##
    ##          ######
    ##          #####
