11 1
                  ##
  ##########     ###
  ########## ############
  ##      ## ############
  ##      ##   ##    ##
  ##########   ##    ##
  ##         #############
  ########## #############
 ###########      ##
 ####     ## ############
 ####     ## ############
############      ##
 # #########      ##

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##              ##
    ##         #######
    ##          #####
