12 2
###########  ###########
###########  ###########
###     ###  ##      ###
###########  ###########
###########  ###########
###     ###  ##      ###
###########  ###########
###########  ###########
##        ##         ###
##    ###########    ###
##       ##    ##    ###
##  ###############  ###
##  ###############  ###
##                   ###
##    ###########    ###
##    ##       ##    ###
##    ###########    ###
##          ##       ###
##  ###############  ###
##  ###############  ###
##    ##    ##       ###
##   ##############  ###
##   ##############  ###
##          ##     #####
##                 ####
