11 1
     #        ##
    ###       ##
    ###       ###
    ## #################
   ### #################
   ### ##             ##
   ##  ##             ##
  ###  ##             ##
  ###    #############
 ####    #############
#####        ###
#####      #####      #
## ##    #### ##    #####
## ##  #####  ###  ######
   ##   ##   ########
   ##      ##########
   ##     ###   ## ##
   ##   ####   ###  ##
   ##  ###   #####  ###
   ##       ### ##   ##
   ##     ####  ##   ###
   ##   #####   ##    ###
   ##  ####    ###     ###
   ##  ##      ###      #
   ##       #####
   ##       ####
