12 1
     ##       ##
     ##        ##
    ##         ##
    ## ##################
   ### ##################
   ##  ##              ##
  ##   ##################
  ##     ##############
 ###          ##
####        ####
## ##      ### ##     ##
#  ##   ####   ##   ###
#  ##  ###    ########
   ##        ## #####
   ##      ###  ##  #
   ##    ####   ##  ##
   ##  ####    ###   ##
   ##  ##     ## ##  ##
   ##       ###  ##   ##
   ##     ####   ##   ###
   ##   ####    ##     ###
   ##  ###      ##      ##
   ##          ###
   ##       ######
   ##       #####
