11 1
     #        ##
    ###       ##
    ###       ###
    ## #################
   ##  #################
   ##  ##             ##
   ##  ##             ##
  ###  ##             ##
  ###    #############
 ####    #############
#####        ###
#####      #####      #
## ##    #### ##    #####
## ##  #####  ###  ######
   ##   ##   ########
   ##      ##########
   ##     ###   ## ##
   ##   ####   ###  ##
   ##  ###   #####  ###
   ##       ### ##   ##
   ##     ####  ##   ###
   ##   #####   ##    ###
   ##  ####    ##      ###
   ##  ##      ##       #
   ##       #####
   ##       ####
