11 1
     #        ##
    ###       ##
    ###       ###
    ## ##################
   ### ##################
   ### ##             ###
   ##  ##             ###
  ###  ##             ###
  ###    #############
 ####    #############
#####        ###
#####      #####      #
## ##    #### ##    #####
## ##  #####  ###  ####
   ##   ##   ########
   ##      ##########
   ##     ###   ## ##
   ##   ####   ###  ##
   ##  ###   #####  ###
   ##       ### ##   ##
   ##     ####  ##   ###
   ##   #####   ##    ###
   ##  ####    ###     ###
   ##  ##      ###      #
   ##       #####
   ##       ####
